diagnosis,Symptoms
Wilson's Disease,"fatigue,lack_of_appetite,abdominal_pain,jaundice,golden-brown_eye_discoloration,fluid_buildup_in_legs_and_abdomen,uncontrolled_movements,muscle_stiffness,speech_problems"
Zika Virus,"fever,rash,headache,joint_pain,conjunctivitis,muscle_pain"
Duchenne Muscular Dystrophy (DMD),"progressive_muscle_weakness,frequent_falls,difficulty_rising_from_a_lying_or_sitting_position,trouble_running_and_jumping,large_calf_muscles,learning_disabilities"
Becker Muscular Dystrophy (BMD),"muscle_weakness,delayed_motor_development,difficulty_walking,frequent_falls,muscle_cramps,enlarged_calves"
Charcot-Marie-Tooth Disease (CMT),"weakness_in_legs_ankles_and_feet,loss_of_muscle_bulk_in_legs_and_feet,high_foot_arches,curled_toes,difficulty_lifting_the_foot,decreased_ability_to_run,foot_drop,frequent_tripping_or_falling"
Friedreich's Ataxia,"difficulty_walking,poor_coordination,scoliosis,heart_disease,vision_impairment,hearing_loss,diabetes"
Spinal Muscular Atrophy (SMA),"muscle_weakness,lack_of_motor_development,loss_of_motor_skills,poor_muscle_tone,twitching,difficulty_breathing_and_swallowing"
Guillain-Barré Syndrome (GBS),"weakness_and_tingling_in_extremities,unsteady_walking,difficulty_with_facial_movements,double_vision,difficulty_speaking,difficulty_breathing,severe_pain"
Peripheral Neuropathy,"gradual_onset_of_numbness,tingling,sharp_or_jabbing_pain,sensitivity_to_touch,muscle_weakness,lack_of_coordination,paralysis"
Amyloidosis,"severe_fatigue,swelling_in_ankles_and_legs,shortness_of_breath,numbness_or_tingling,diarrhea_or_constipation,weight_loss,skin_changes"
Hemolytic Uremic Syndrome (HUS),"bloody_diarrhea,abdominal_pain,vomiting,low_urine_output,fatigue,unexplained_bruises,nosebleeds,pale_skin"
Thalassemia,"fatigue,weakness,pale_skin,slow_growth,abdominal_swelling,dark_urine,facial_bone_deformities"
Sickle Cell Disease,"anemia,episodes_of_pain,swelling_of_hands_and_feet,frequent_infections,delayed_growth,vision_problems"
Gaucher Disease,"enlarged_spleen_and_liver,severe_fatigue,anemia,bruising_and_bleeding,bone_pain_and_fractures"
Pompe Disease,"muscle_weakness,breathing_problems,enlarged_liver,heart_problems,difficulty_feeding_and_swallowing,poor_weight_gain"
Hunter Syndrome (Mucopolysaccharidosis Type II),"distinct_facial_features,enlarged_head,frequent_upper_respiratory_infections,sleep_apnea,joint_stiffness,hearing_loss,heart_problems"
Hurler Syndrome (Mucopolysaccharidosis Type I),"developmental_delay,coarse_facial_features,joint_stiffness,enlarged_liver_and_spleen,heart_disease,corneal_clouding"
Tay-Sachs Disease,"loss_of_motor_skills,increased_startle_response,seizures,vision_and_hearing_loss,muscle_weakness,movement_issues"
Canavan Disease,"developmental_delay,muscle_weakness,poor_head_control,abnormal_muscle_tone,large_head,blindness,seizures"
Lesch-Nyhan Syndrome,"self-mutilation_behaviors,muscle_rigidity,involuntary_movements,kidney_stones,gout,delayed_motor_development"
Krabbe Disease,"irritability,muscle_weakness,feeding_difficulties,episodes_of_fever_without_infection,stiff_posture,slowed_development"
Metachromatic Leukodystrophy,"muscle_wasting_and_weakness,vision_loss,hearing_loss,seizures,developmental_delays,behavior_changes"
Adrenoleukodystrophy (ALD),"progressive_loss_of_neurological_functions,hyperactivity,visual_disturbances,hearing_loss,seizures,adrenal_gland_dysfunction"
Alexander Disease,"enlarged_head,seizures,stiffness_in_arms_and_legs,intellectual_disability,developmental_delays,difficulty_swallowing"
Rett Syndrome,"slowed_growth,loss_of_normal_movement_and_coordination,loss_of_communication_abilities,abnormal_hand_movements,breathing_problems"
Angelman Syndrome,"developmental_delays,intellectual_disability,severe_speech_impairment,movement_and_balance_issues,happy_demeanor,frequent_laughter"
Prader-Willi Syndrome,"poor_muscle_tone,feeding_difficulties,delayed_development,insatiable_appetite,obesity,intellectual_disability,behavior_problems"
Noonan Syndrome,"unusual_facial_characteristics,short_stature,heart_defects,bleeding_problems,skeletal_malformations,learning_difficulties"
Williams Syndrome,"distinct_facial_features,cardiovascular_problems,developmental_delays,learning_disabilities,outgoing_personality"
Huntington's Disease,"involuntary_jerking_movements,muscle_problems,difficulty_with_speech_and_swallowing,cognitive_decline,depression,mood_swings"
Treacher Collins Syndrome,"downward-slanting_eyes,notch_in_the_lower_eyelids,underdeveloped_or_absent_cheekbones,small_jaw_and_chin,malformed_ears,hearing_loss"
Cri du Chat Syndrome,"high-pitched_cat-like_cry,intellectual_disability,delayed_development,microcephaly,low_birth_weight,weak_muscle_tone,distinctive_facial_features"
Niemann-Pick Disease,"difficulty_moving_limbs,enlarged_liver_and_spleen,jaundice,lung_disease,intellectual_decline,progressive_loss_of_motor_skills"
Tay-Sachs Disease,"loss_of_motor_skills,increased_startle_response,seizures,vision_and_hearing_loss,muscle_weakness,movement_issues"
Canavan Disease,"developmental_delay,muscle_weakness,poor_head_control,abnormal_muscle_tone,large_head,blindness,seizures"
Maple Syrup Urine Disease,"sweet-smelling_urine,poor_feeding,vomiting,lack_of_energy,developmental_delays,seizures"
Zellweger Syndrome,"poor_muscle_tone,feeding_problems,seizures,hearing_loss,vision_loss,distinctive_facial_features,liver_dysfunction"
Cockayne Syndrome,"growth_failure,small_head_size,developmental_delays,photosensitivity,vision_and_hearing_loss,premature_aging"
Progeria,"growth_failure,aged-looking_skin,loss_of_body_fat_and_hair,stiffness_of_joints,hip_dislocation,cardiovascular_disease"
Bloom Syndrome,"short_stature,sun-sensitive_skin_changes,increased_risk_of_cancer,chronic_lung_problems,diabetes"
Werner Syndrome,"premature_aging,short_stature,cataracts,skin_changes,diabetes,osteoporosis,increased_cancer_risk"
Fanconi Anemia,"bone_marrow_failure,physical_abnormalities,short_stature,skin_discoloration,increased_cancer_risk,developmental_delays"
Lesch-Nyhan Syndrome,"self-mutilation_behaviors,muscle_rigidity,involuntary_movements,kidney_stones,gout,delayed_motor_development"
Alkaptonuria,"dark_urine,arthritis,darkened_earwax,dark_spots_on_the_sclera,heart_valve_issues,kidney_stones"
Porphyria,"severe_abdominal_pain,vomiting,sensitivity_to_light,reddish-brown_urine,muscle_weakness,seizures,mental_disturbances"
Fabry Disease,"pain,particularly_in_the_hands_and_feet,clusters_of_small_dark_red_spots_on_the_skin,decreased_sweating,corneal_opacity,hearing_loss,kidney_damage,heart_problems"
Gaucher Disease,"enlarged_spleen_and_liver,severe_fatigue,anemia,bruising_and_bleeding,bone_pain_and_fractures"
Hurler Syndrome,"developmental_delay,coarse_facial_features,joint_stiffness,enlarged_liver_and_spleen,heart_disease,corneal_clouding"
Hunter Syndrome,"distinct_facial_features,enlarged_head,frequent_upper_respiratory_infections,sleep_apnea,joint_stiffness,hearing_loss,heart_problems"
Krabbe Disease,"irritability,muscle_weakness,feeding_difficulties,episodes_of_fever_without_infection,stiff_posture,slowed_development"
Metachromatic Leukodystrophy,"muscle_wasting_and_weakness,vision_loss,hearing_loss,seizures,developmental_delays,behavior_changes"
Adrenoleukodystrophy (ALD),"progressive_loss_of_neurological_functions,hyperactivity,visual_disturbances,hearing_loss,seizures,adrenal_gland_dysfunction"
Alexander Disease,"enlarged_head,seizures,stiffness_in_arms_and_legs,intellectual_disability,developmental_delays,difficulty_swallowing"
Rett Syndrome,"slowed_growth,loss_of_normal_movement_and_coordination,loss_of_communication_abilities,abnormal_hand_movements,breathing_problems"
Angelman Syndrome,"developmental_delays,intellectual_disability,severe_speech_impairment,movement_and_balance_issues,happy_demeanor,frequent_laughter"
Prader-Willi Syndrome,"poor_muscle_tone,feeding_difficulties,delayed_development,insatiable_appetite,obesity,intellectual_disability,behavior_problems"
Noonan Syndrome,"unusual_facial_characteristics,short_stature,heart_defects,bleeding_problems,skeletal_malformations,learning_difficulties"
Williams Syndrome,"distinct_facial_features,cardiovascular_problems,developmental_delays,learning_disabilities,outgoing_personality"
Huntington's Disease,"involuntary_jerking_movements,muscle_problems,difficulty_with_speech_and_swallowing,cognitive_decline,depression,mood_swings"
Tuberous Sclerosis Complex (TSC),"seizures,developmental_delay,behavioral_problems,skin_abnormalities,lung_and_kidney_disease,benign_tumors_in_various_organs"
von Hippel-Lindau Disease,"tumors_and_cysts_throughout_the_body,headaches,balance_problems,hypertension,vision_problems,dizziness"
Neurofibromatosis Type 1 (NF1),"cafe-au-lait_spots,neurofibromas,bone_deformities,learning_disabilities,vision_problems"
Neurofibromatosis Type 2 (NF2),"hearing_loss,ringing_in_the_ears,balance_issues,cataracts,skin_flaps_or_bumps"
Schwannomatosis,"chronic_pain,numbness,muscle_weakness,tumors_in_the_nervous_system"
Sturge-Weber Syndrome,"port-wine_stain_birthmark,seizures,intellectual_disability,glaucoma,paralysis_or_weakness_on_one_side"
Wiskott-Aldrich Syndrome,"easy_bruising,bleeding,recurrent_infections,eczema,reduced_platelet_count"
Xeroderma Pigmentosum,"extreme_sensitivity_to_uv_rays,severe_sunburns,skin_blisters,freckles,skin_cancer"
Sjogren-Larsson Syndrome,"dry_scaly_skin,intellectual_disability,speech_difficulties,seizures,spasticity"
Rothmund-Thomson Syndrome,"skin_abnormalities,sparse_hair,skeletal_abnormalities,dental_issues,cataracts"
Thalassemia,"fatigue,weakness,pale_or_yellowish_skin,facial_bone_deformities,slow_growth,abdominal_swelling,dark_urine"
Hypophosphatemia,"muscle_weakness,bone_pain,fractures,confusion,irritability"
Hyperphosphatemia,"itching,muscle_cramps,joint_pain,calcification_in_tissues"
Hypomagnesemia,"muscle_cramps,seizures,abnormal_heart_rhythms,personality_changes"
Hypermagnesemia,"nausea,vomiting,neurological_impairment,muscle_weakness,hypotension"
Hypocalcemia,"muscle_cramps,confusion,tingling_in_lips_and_fingers,seizures"
Hypercalcemia,"nausea,vomiting,constipation,abdominal_pain,increased_thirst_and_urination,confusion"
Hypokalemia,"weakness,fatigue,muscle_cramps,heart_palpitations,constipation"
Hyperkalemia,"nausea,fatigue,muscle_weakness,tingling_sensations,slow_or_irregular_heartbeats"
Hypochloremia,"dehydration,fluid_loss,weakness,difficulty_breathing"
Hyperchloremia,"fatigue,weakness,excessive_thirst,high_blood_pressure"
Glycogen Storage Disease,"low_blood_sugar,enlarged_liver,muscle_cramps,delayed_growth,fatigue"
Phenylketonuria (PKU),"intellectual_disability,delayed_development,behavioral_problems,psychiatric_disorders,musty_odor,skin_rashes"
Albinism,"lack_of_pigment_in_the_skin_hair_and_eyes,vision_problems,increased_risk_of_skin_cancer"
Color Blindness,"difficulty_distinguishing_between_colors,inability_to_see_shades_or_tones"
Hemophilia,"excessive_bleeding,frequent_nosebleeds,joint_pain_and_swelling,blood_in_urine_or_stool"
Leukodystrophy,"progressive_loss_of_motor_skills,muscle_stiffness,seizures,developmental_delays"
Alzheimer's Disease,"memory_loss,confusion,difficulty_with_language,mood_swings,behavioral_changes"
Parkinson's Disease,"tremors,slowed_movement,muscle_stiffness,impaired_balance,changes_in_speech"
Multiple System Atrophy (MSA),"muscle_rigidity,tremors,poor_balance,urinary_incontinence,blood_pressure_issues"
Progressive Supranuclear Palsy (PSP),"loss_of_balance,muscle_stiffness,difficulty_moving_the_eyes,speech_and_swallowing_difficulties"
Creutzfeldt-Jakob Disease,"rapid_mental_deterioration,muscle_stiffness,twitching,difficulty_speaking,visual_disturbances"
Acanthosis Nigricans,"dark_thickened_patches_of_skin,often_in_body_folds"
Acromegaly,"enlarged_hands_and_feet,facial_changes,joint_pain,thickened_skin,vision_problems"
Addisonian Crisis,"severe_pain,vomiting,diarrhea,low_blood_pressure,loss_of_consciousness"
Adult Still's Disease,"high_fevers,joint_pain,salmon-colored_bumpy_rash,sore_throat,muscle_pain"
Agnosia,"inability_to_recognize_objects_people_sounds_shapes_or_smells"
Alopecia Areata,"sudden_hair_loss_in_round_patches_on_the_scalp"
Aortic Aneurysm,"sudden_intense_back_or_abdominal_pain,low_blood_pressure,loss_of_consciousness"
Appendicitis,"pain_around_the_navel_that_shifts_to_the_lower_right_abdomen,nausea,vomiting,loss_of_appetite,fever"
Aphasia,"difficulty_speaking,difficulty_understanding_language,difficulty_reading_or_writing"
Aplastic Anemia,"fatigue,shortness_of_breath,rapid_or_irregular_heartbeat,pale_skin,frequent_infections"
Arrhythmias,"palpitations,shortness_of_breath,chest_pain,dizziness,fainting"
Arteriosclerosis,"chest_pain,leg_pain,numbness,difficulty_speaking,vision_loss"
Asperger's Syndrome,"difficulty_with_social_interactions,restricted_interests,desire_for_sameness,delayed_motor_skills"
Asphyxia,"difficulty_breathing,cyanosis,confusion,unconsciousness"
Barrett's Esophagus,"frequent_heartburn,difficulty_swallowing,chest_pain,chronic_cough,hoarseness"
Biliary Atresia,"yellowing_of_the_skin_and_eyes,dark_urine,pale_stools,poor_weight_gain,irritability"
Brugada Syndrome,"fainting,irregular_heartbeats,sudden_cardiac_arrest"
Carcinoid Syndrome,"flushing_of_the_skin,diarrhea,difficulty_breathing,rapid_heartbeat"
Carpal Tunnel Syndrome,"numbness,tingling,pain_in_the_hand_and_arm,weakness_in_the_hand"
Celiac Disease,"diarrhea,fatigue,weight_loss,bloating,gas,abdominal_pain,nausea,vomiting,constipation"
Cervical Spondylosis,"neck_pain_and_stiffness,headache,pain_in_the_shoulders_and_arms,muscle_weakness,tingling_in_the_arms_and_fingers"
Chondrocalcinosis (Pseudogout),"sudden_severe_joint_pain,swelling,redness,warmth_in_affected_joints"
Chronic Fatigue Syndrome (CFS),"severe_fatigue,sleep_problems,difficulty_with_concentration_and_memory,muscle_and_joint_pain,headaches,sore_throat,swollen_lymph_nodes"
Chronic Obstructive Pulmonary Disease (COPD),"shortness_of_breath,wheezing,chest_tightness,chronic_cough,frequent_respiratory_infections,fatigue,blueness_of_lips_or_fingernail_beds"
Cirrhosis,"fatigue,easily_bleeding_or_bruising,loss_of_appetite,nausea,swelling_in_the_legs_feet_or_ankles,weight_loss,itchy_skin,jaundice"
Cluster Headache,"severe_burning_and_piercing_pain_around_one_eye,swelling_around_the_affected_eye,redness_in_the_eye,stuffy_or_runny_nose"
Congenital Adrenal Hyperplasia,"ambiguous_genitalia,early_signs_of_puberty,rapid_growth_in_childhood_but_shorter_than_average_final_height,severe_acne,infertility"
Costochondritis,"sharp_aching_or_pressure_like_chest_pain,pain_when_taking_a_deep_breath_or_coughing,tenderness_when_pressing_on_the_chest"
Creutzfeldt-Jakob Disease (CJD),"rapid_mental_deterioration,personality_changes,memory_problems,blurred_vision,difficulty_speaking,difficulty_swallowing,muscle_stiffness"
Cushing's Syndrome,"weight_gain,pink_or_purple_stretch_marks,thinning_skin,easy_bruising,acne,fatigue,muscle_weakness,high_blood_pressure,bone_loss,diabetes"
Cystic Fibrosis (CF),"persistent_cough_with_thick_mucus,wheezing,breathlessness,repeated_lung_infections,sinusitis,poor_growth,weight_gain_despite_good_appetite,frequent_greasy_bulky_stools"
Deep Vein Thrombosis (DVT),"swelling_in_one_leg,pain_or_tenderness_in_one_leg,warm_skin_on_the_affected_leg,red_or_discolored_skin_on_the_leg,visible_veins"
Degenerative Disc Disease,"pain_in_the_lower_back_buttocks_or_thighs,pain_that_worsens_with_sitting_lifting_bending_or_twisting,pain_that_gets_better_with_walking_and_moving"
Diabetes Insipidus,"extreme_thirst,producing_large_amounts_of_diluted_urine,frequent_urination,dehydration,fatigue"
Diabetic Ketoacidosis (DKA),"excessive_thirst,frequent_urination,nausea_and_vomiting,abdominal_pain,weakness_or_fatigue,shortness_of_breath,fruity_scented_breath,confusion"
Diverticulitis,"persistent_pain,often_in_the_lower_left_side_of_the_abdomen,nausea_and_vomiting,fever,abdominal_tenderness,constipation,diarrhea"
Dysautonomia,"lightheadedness,fainting,unstable_blood_pressure,abnormal_heart_rates,malnutrition"
Ehlers-Danlos Syndrome (EDS),"hypermobile_joints,stretchy_skin,fragile_skin_that_bruises_easily,chronic_pain,scoliosis,early_onset_arthritis"
Epilepsy,"seizures,loss_of_awareness,staring_spells,temporary_confusion,unusual_sensations_or_behaviors,muscle_stiffness,sudden_jerking_movements"
Esophageal Varices,"vomiting_blood,black_tarry_or_bloody_stools,lightheadedness,loss_of_consciousness"
Fibromyalgia,"widespread_musculoskeletal_pain,fatigue,sleep_disturbances,headaches,cognitive_difficulties,irritable_bowel_syndrome,anxiety,depression"
Frozen Shoulder,"pain_in_the_shoulder,stiffness,decreased_range_of_motion"
Gastroparesis,"nausea,vomiting,feeling_full_after_eating_a_small_amount,bloating,abdominal_pain,weight_loss,malnutrition"
Glaucoma,"severe_eye_pain,nausea_and_vomiting,headache,sudden_onset_of_visual_disturbance,blurred_vision,halos_around_lights,eye_redness"
Graves' Disease,"anxiety_and_irritability,tremor_of_hands_or_fingers,heat_sensitivity,weight_loss,enlarged_thyroid,bulging_eyes,fatigue,thick_red_skin_on_the_shins_or_tops_of_the_feet"
Guillain-Barre Syndrome,"weakness_and_tingling_in_extremities,unsteady_walking,difficulty_with_facial_movements,double_vision,difficulty_speaking,difficulty_breathing,severe_pain"
Gum Disease (Periodontitis),"swollen_puffy_gums,bright_red_dusky_red_or_purplish_gums,tender_gums,bleeding_gums,bad_breath,pus_between_your_teeth_and_gums,loose_teeth,painful_chewing"
Hemochromatosis,"joint_pain,fatigue,weakness,diabetes,loss_of_sex_drive,impotence,heart_failure,liver_failure,bronze_or_gray_skin_color"
Hepatitis ,"fatigue,sudden_nausea_and_vomiting,abdominal_pain,clay-colored_bowel_movements,loss_of_appetite,low-grade_fever,dark_urine,joint_pain,jaundice"
Hereditary Angioedema,"swelling_of_hands_feet_face_airway_and_intestinal_tract,severe_abdominal_pain,vomiting,diarrhea,difficulty_breathing"
Hidradenitis Suppurativa,"blackheads,painful_lumps,tunnels_connecting_lumps"
Hirschsprung's Disease,"failure_to_pass_stool_within_the_first_few_days_of_life,swollen_belly,vomiting,constipation_or_gas,diarrhea"
Hyperemesis Gravidarum,"severe_nausea_and_vomiting,dehydration,electrolyte_imbalances,weight_loss,lightheadedness"
Idiopathic Pulmonary Fibrosis,"shortness_of_breath,chronic_dry_cough,fatigue,unexplained_weight_loss,aching_muscles_and_joints,clubbing_of_fingers_or_toes"
Interstitial Cystitis (Painful Bladder Syndrome),"chronic_pelvic_pain,a_persistent_urgent_need_to_urinate,frequent_urination,pain_during_intercourse"
Irritable Bowel Syndrome (IBS),"abdominal_pain,cramping,bloating,gas,diarrhea,constipation,mucus_in_stool"
Kawasaki Disease,"high_fever,rash,swollen_hands_and_feet,redness_in_eyes,swollen_lymph_nodes,inflammation_of_blood_vessels,irritability"
Klinefelter Syndrome,"low_testosterone,reduced_muscle_mass,reduced_facial_and_body_hair,enlarged_breast_tissue,tall_stature,learning_disabilities,delayed_speech_and_language_development"
Meniere's Disease,"vertigo,hearing_loss,tinnitus,feeling_of_fullness_in_the_ear"
Mesenteric Ischemia,"severe_abdominal_pain,vomiting,diarrhea,fever,rapid_heartbeat,blood_in_stool"
Myasthenia Gravis,"muscle_weakness,drooping_of_one_or_both_eyelids,double_vision,difficulty_swallowing,shortness_of_breath,altered_speech,facial_muscle_weakness"
Myelodysplastic Syndromes (MDS),"fatigue,shortness_of_breath"
